2025-5-5 13:54:56-log: Cannot access game frame or container.
2025-5-5 13:54:58-debug: asset-db:require-engine-code (3470ms)
2025-5-5 13:54:58-log: meshopt wasm decoder initialized
2025-5-5 13:54:58-log: [box2d]:box2d wasm lib loaded.
2025-5-5 13:54:58-log: [bullet]:bullet wasm lib loaded.
2025-5-5 13:54:58-log: Cocos Creator v3.8.6
2025-5-5 13:54:58-log: Using legacy pipeline
2025-5-5 13:54:58-log: Forward render pipeline initialized.
2025-5-5 13:54:58-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.80MB, end 82.86MB, increase: 55.06MB
2025-5-5 13:54:58-debug: [Assets Memory track]: asset-db-plugin-register: programming start:84.03MB, end 86.56MB, increase: 2.53MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.59MB, end 230.44MB, increase: 143.85MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:230.69MB, end 233.99MB, increase: 3.29MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: project start:83.87MB, end 234.19MB, increase: 150.31MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:82.88MB, end 234.22MB, increase: 151.34MB
2025-5-5 13:55:02-debug: asset-db:worker-init: initPlugin (3858ms)
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db:worker-init start:27.79MB, end 234.31MB, increase: 206.52MB
2025-5-5 13:55:02-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 13:55:02-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 13:55:02-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 13:55:02-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 13:55:02-debug: asset-db:worker-init (8121ms)
2025-5-5 13:55:02-debug: asset-db-hook-programming-beforePreStart (139ms)
2025-5-5 13:55:02-debug: asset-db-hook-engine-extends-beforePreStart (139ms)
2025-5-5 13:55:02-debug: Preimport db internal success
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/res background: #aaff85; color: #000; color: #000;
2025-5-5 14:42:45-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 14:42:45-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-5-5 14:42:45-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-5-5 14:42:45-debug: [Build Memory track]: 填充脚本数据到 settings.json start:235.97MB, end 236.00MB, increase: 24.54KB
2025-5-5 14:42:45-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:42:45-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 14:42:45-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-5-5 14:42:45-log: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-5-5 14:42:45-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:236.02MB, end 236.15MB, increase: 126.99KB
2025-5-5 14:42:45-debug: Query all assets info in project
2025-5-5 14:42:45-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 14:42:45-debug: Skip compress image, progress: 0%
2025-5-5 14:42:45-debug: Init all bundles start..., progress: 0%
2025-5-5 14:42:45-debug: Num of bundles: 4..., progress: 0%
2025-5-5 14:42:45-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 14:42:45-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:42:45-debug: Init bundle root assets start..., progress: 0%
2025-5-5 14:42:45-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 14:42:45-debug:   Number of all scenes: 1
2025-5-5 14:42:45-debug:   Number of all scripts: 176
2025-5-5 14:42:45-debug:   Number of other assets: 391
2025-5-5 14:42:45-debug: Init bundle root assets success..., progress: 0%
2025-5-5 14:42:45-debug: // ---- build task 查询 Asset Bundle ---- (32ms)
2025-5-5 14:42:45-debug: [Build Memory track]: 查询 Asset Bundle start:235.96MB, end 236.42MB, increase: 468.58KB
2025-5-5 14:42:45-log: run build task 查询 Asset Bundle success in 32 ms√, progress: 5%
2025-5-5 14:42:45-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 14:42:45-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:42:45-debug: // ---- build task 查询 Asset Bundle ---- (12ms)
2025-5-5 14:42:45-log: run build task 查询 Asset Bundle success in 12 ms√, progress: 10%
2025-5-5 14:42:45-debug: [Build Memory track]: 查询 Asset Bundle start:236.44MB, end 236.56MB, increase: 120.33KB
2025-5-5 14:42:45-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 14:42:45-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:42:45-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-5-5 14:42:45-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-5-5 14:42:45-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:236.58MB, end 236.60MB, increase: 20.96KB
2025-5-5 14:42:45-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 14:42:45-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 14:42:45-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-5-5 14:42:45-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-5-5 14:42:45-debug: [Build Memory track]: 填充脚本数据到 settings.json start:236.63MB, end 236.65MB, increase: 24.66KB
2025-5-5 14:42:45-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 14:42:45-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:42:45-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2025-5-5 14:42:45-log: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2025-5-5 14:42:45-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:236.68MB, end 236.09MB, increase: -600.61KB
2025-5-5 14:43:32-debug: refresh db internal success
2025-5-5 14:43:32-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/initialize/view/LoadingViewComp.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:43:32-debug: refresh db assets success
2025-5-5 14:43:32-debug: refresh db oops-framework success
2025-5-5 14:43:32-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 14:43:32-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 14:43:32-debug: asset-db:refresh-all-database (483ms)
2025-5-5 14:43:32-debug: asset-db:worker-effect-data-processing (7ms)
2025-5-5 14:43:32-debug: asset-db-hook-engine-extends-afterRefresh (10ms)
2025-5-5 14:44:15-debug: Query all assets info in project
2025-5-5 14:44:15-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 14:44:15-debug: Skip compress image, progress: 0%
2025-5-5 14:44:15-debug: Init all bundles start..., progress: 0%
2025-5-5 14:44:15-debug: Num of bundles: 4..., progress: 0%
2025-5-5 14:44:15-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 14:44:15-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:44:15-debug: Init bundle root assets start..., progress: 0%
2025-5-5 14:44:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 14:44:16-debug:   Number of all scenes: 1
2025-5-5 14:44:16-debug:   Number of all scripts: 176
2025-5-5 14:44:16-debug:   Number of other assets: 391
2025-5-5 14:44:16-debug: Init bundle root assets success..., progress: 0%
2025-5-5 14:44:16-debug: // ---- build task 查询 Asset Bundle ---- (50ms)
2025-5-5 14:44:16-log: run build task 查询 Asset Bundle success in 50 ms√, progress: 5%
2025-5-5 14:44:16-debug: [Build Memory track]: 查询 Asset Bundle start:237.04MB, end 237.41MB, increase: 379.02KB
2025-5-5 14:44:16-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 14:44:16-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:44:16-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-5-5 14:44:16-log: run build task 查询 Asset Bundle success in 7 ms√, progress: 10%
2025-5-5 14:44:16-debug: [Build Memory track]: 查询 Asset Bundle start:237.43MB, end 237.56MB, increase: 127.27KB
2025-5-5 14:44:16-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 14:44:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:44:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-5-5 14:44:16-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-5-5 14:44:16-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:237.58MB, end 237.60MB, increase: 23.67KB
2025-5-5 14:44:16-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 14:44:16-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 14:44:16-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2025-5-5 14:44:16-log: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2025-5-5 14:44:16-debug: [Build Memory track]: 填充脚本数据到 settings.json start:237.63MB, end 237.65MB, increase: 23.22KB
2025-5-5 14:44:16-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 14:44:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:44:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2025-5-5 14:44:16-log: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2025-5-5 14:44:16-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:237.68MB, end 237.07MB, increase: -625.62KB
2025-5-5 14:44:51-debug: refresh db internal success
2025-5-5 14:44:52-debug: refresh db assets success
2025-5-5 14:44:52-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 14:44:52-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 14:44:52-debug: refresh db oops-framework success
2025-5-5 14:44:52-debug: asset-db:refresh-all-database (1045ms)
2025-5-5 14:44:52-debug: asset-db:worker-effect-data-processing (11ms)
2025-5-5 14:44:52-debug: asset-db-hook-engine-extends-afterRefresh (16ms)
2025-5-5 14:45:15-debug: refresh db internal success
2025-5-5 14:45:15-debug: refresh db assets success
2025-5-5 14:45:15-debug: refresh db oops-framework success
2025-5-5 14:45:15-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 14:45:15-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 14:45:15-debug: asset-db:refresh-all-database (266ms)
2025-5-5 14:45:15-debug: asset-db:worker-effect-data-processing (3ms)
2025-5-5 14:45:15-debug: asset-db-hook-engine-extends-afterRefresh (7ms)
2025-5-5 14:45:36-debug: refresh db internal success
2025-5-5 14:45:36-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/common/config/GameUIConfig.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:45:36-debug: refresh db assets success
2025-5-5 14:45:36-debug: refresh db oops-framework success
2025-5-5 14:45:36-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 14:45:36-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 14:45:36-debug: asset-db:refresh-all-database (85ms)
2025-5-5 14:45:36-debug: asset-db:worker-effect-data-processing (6ms)
2025-5-5 14:45:36-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
2025-5-5 14:45:38-debug: Query all assets info in project
2025-5-5 14:45:38-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 14:45:38-debug: Skip compress image, progress: 0%
2025-5-5 14:45:38-debug: Init all bundles start..., progress: 0%
2025-5-5 14:45:38-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 14:45:38-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:45:38-debug: Num of bundles: 4..., progress: 0%
2025-5-5 14:45:38-debug: Init bundle root assets start..., progress: 0%
2025-5-5 14:45:38-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 14:45:38-debug:   Number of all scenes: 1
2025-5-5 14:45:38-debug:   Number of all scripts: 176
2025-5-5 14:45:38-debug:   Number of other assets: 391
2025-5-5 14:45:38-debug: Init bundle root assets success..., progress: 0%
2025-5-5 14:45:38-debug: // ---- build task 查询 Asset Bundle ---- (46ms)
2025-5-5 14:45:38-log: run build task 查询 Asset Bundle success in 46 ms√, progress: 5%
2025-5-5 14:45:38-debug: [Build Memory track]: 查询 Asset Bundle start:239.24MB, end 239.62MB, increase: 381.83KB
2025-5-5 14:45:38-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 14:45:38-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:45:38-debug: // ---- build task 查询 Asset Bundle ---- (19ms)
2025-5-5 14:45:38-log: run build task 查询 Asset Bundle success in 19 ms√, progress: 10%
2025-5-5 14:45:38-debug: [Build Memory track]: 查询 Asset Bundle start:239.64MB, end 239.75MB, increase: 117.14KB
2025-5-5 14:45:38-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 14:45:38-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:45:38-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (16ms)
2025-5-5 14:45:38-log: run build task 整理部分构建选项内数据到 settings.json success in 16 ms√, progress: 12%
2025-5-5 14:45:38-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:239.78MB, end 239.80MB, increase: 24.38KB
2025-5-5 14:45:38-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 14:45:38-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 14:45:38-debug: // ---- build task 填充脚本数据到 settings.json ---- (137ms)
2025-5-5 14:45:38-log: run build task 填充脚本数据到 settings.json success in 137 ms√, progress: 13%
2025-5-5 14:45:38-debug: [Build Memory track]: 填充脚本数据到 settings.json start:239.83MB, end 239.85MB, increase: 23.78KB
2025-5-5 14:45:38-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 14:45:38-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:45:38-log: run build task 整理部分构建选项内数据到 settings.json success in 34 ms√, progress: 15%
2025-5-5 14:45:38-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:239.88MB, end 239.26MB, increase: -631.97KB
2025-5-5 14:45:38-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (34ms)
2025-5-5 14:45:55-debug: refresh db internal success
2025-5-5 14:45:55-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/common/config/GameUIConfig.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:45:55-debug: refresh db assets success
2025-5-5 14:45:55-debug: refresh db oops-framework success
2025-5-5 14:45:55-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 14:45:55-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 14:45:55-debug: asset-db:refresh-all-database (197ms)
2025-5-5 14:45:55-debug: asset-db:worker-effect-data-processing (12ms)
2025-5-5 14:45:55-debug: asset-db-hook-engine-extends-afterRefresh (75ms)
2025-5-5 14:45:56-debug: Query all assets info in project
2025-5-5 14:45:57-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 14:45:57-debug: Skip compress image, progress: 0%
2025-5-5 14:45:57-debug: Init all bundles start..., progress: 0%
2025-5-5 14:45:57-debug: Num of bundles: 4..., progress: 0%
2025-5-5 14:45:57-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 14:45:57-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:45:57-debug: Init bundle root assets start..., progress: 0%
2025-5-5 14:45:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 14:45:57-debug:   Number of all scenes: 1
2025-5-5 14:45:57-debug:   Number of all scripts: 176
2025-5-5 14:45:57-debug:   Number of other assets: 391
2025-5-5 14:45:57-debug: Init bundle root assets success..., progress: 0%
2025-5-5 14:45:57-debug: // ---- build task 查询 Asset Bundle ---- (28ms)
2025-5-5 14:45:57-log: run build task 查询 Asset Bundle success in 28 ms√, progress: 5%
2025-5-5 14:45:57-debug: [Build Memory track]: 查询 Asset Bundle start:239.85MB, end 240.19MB, increase: 350.03KB
2025-5-5 14:45:57-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 14:45:57-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:45:57-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2025-5-5 14:45:57-log: run build task 查询 Asset Bundle success in 9 ms√, progress: 10%
2025-5-5 14:45:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 14:45:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:45:57-debug: [Build Memory track]: 查询 Asset Bundle start:240.22MB, end 240.34MB, increase: 124.16KB
2025-5-5 14:45:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-5-5 14:45:57-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-5-5 14:45:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:240.36MB, end 240.38MB, increase: 20.96KB
2025-5-5 14:45:57-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 14:45:57-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 14:45:57-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-5-5 14:45:57-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-5-5 14:45:57-debug: [Build Memory track]: 填充脚本数据到 settings.json start:240.41MB, end 240.43MB, increase: 22.22KB
2025-5-5 14:45:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 14:45:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:45:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (12ms)
2025-5-5 14:45:57-log: run build task 整理部分构建选项内数据到 settings.json success in 12 ms√, progress: 15%
2025-5-5 14:45:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:240.45MB, end 239.84MB, increase: -623.23KB
2025-5-5 14:46:56-debug: Query all assets info in project
2025-5-5 14:46:56-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 14:46:56-debug: Skip compress image, progress: 0%
2025-5-5 14:46:57-debug: Init all bundles start..., progress: 0%
2025-5-5 14:46:57-debug: Num of bundles: 4..., progress: 0%
2025-5-5 14:46:57-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 14:46:57-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:46:57-debug: Init bundle root assets start..., progress: 0%
