2025-5-5 12:21:17-log: Cannot access game frame or container.
2025-5-5 12:21:18-debug: asset-db:require-engine-code (2597ms)
2025-5-5 12:21:19-log: [box2d]:box2d wasm lib loaded.
2025-5-5 12:21:19-log: meshopt wasm decoder initialized
2025-5-5 12:21:19-log: [bullet]:bullet wasm lib loaded.
2025-5-5 12:21:19-log: Cocos Creator v3.8.6
2025-5-5 12:21:19-log: Using legacy pipeline
2025-5-5 12:21:19-log: Forward render pipeline initialized.
2025-5-5 12:21:19-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:34.65MB, end 82.93MB, increase: 48.28MB
2025-5-5 12:21:19-debug: [Assets Memory track]: asset-db-plugin-register: programming start:84.09MB, end 86.84MB, increase: 2.75MB
2025-5-5 12:21:23-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.87MB, end 274.74MB, increase: 187.87MB
2025-5-5 12:21:23-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:274.99MB, end 278.35MB, increase: 3.36MB
2025-5-5 12:21:23-debug: [Assets Memory track]: asset-db-plugin-register: project start:83.94MB, end 278.54MB, increase: 194.60MB
2025-5-5 12:21:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:82.95MB, end 278.57MB, increase: 195.61MB
2025-5-5 12:21:23-debug: asset-db:worker-init: initPlugin (4020ms)
2025-5-5 12:21:23-debug: [Assets Memory track]: asset-db:worker-init start:34.64MB, end 275.71MB, increase: 241.07MB
2025-5-5 12:21:23-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 12:21:23-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 12:21:23-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 12:21:23-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:35-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:35-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom1.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:35-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:35-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading1.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:35-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:35-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof1.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:35-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:35-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr1.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:35-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:35-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:35-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/hbao.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:35-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/post-final.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:35-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/taa.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:35-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:35-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:36-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:36-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:37-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/resbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/resourcesbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/scriptbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/res/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/res/loadingbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: Preimport db internal success
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/resources/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/resources/configbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/resources/guibackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/resources/languagebackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/resources/loadingbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/gamebackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/res/common/texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/res/loading/texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/resources/common/prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/resources/config/gamebackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/resources/gui/prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/spinebackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/resources/loading/prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/game/accountbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/game/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/game/demobackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/game/initializebackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/texture/enbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/texture/zhbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/game/common/configbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/game/common/ecsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/game/initialize/bllbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/game/initialize/viewbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/Main.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/game/account/Account.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/game/demo/Demo.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/game/initialize/Initialize.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/game/common/config/GameEvent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/game/common/config/GameUIConfig.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/game/common/ecs/SingletonModuleComp.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/game/initialize/bll/InitRes.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: %cImport%c: /Volumes/固态/project/assets/script/game/initialize/view/LoadingViewComp.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:39-debug: Preimport db assets success
2025-5-5 12:21:39-debug: starting packer-driver...
2025-5-5 12:21:39-debug: Run asset db hook programming:afterPreStart ...
2025-5-5 12:21:42-debug: initialize scripting environment...
2025-5-5 12:21:42-debug: [[Executor]] prepare before lock
2025-5-5 12:21:42-debug: Set detail map pack:///resolution-detail-map.json: {  "./chunks/75/759a2831a055d4e6797f0ace83f728926567ba3c.js": {    "__unresolved_1": {      "error": "Error: 以 file:///Volumes/%E5%9B%BA%E6%80%81/project/assets/script/game/initialize/view/LoadingViewComp.ts 为起点找不到模块 \"../../../../../extensions/oops-plugin-framework/assets/core/Oops\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    },    "__unresolved_2": {      "error": "Error: 以 file:///Volumes/%E5%9B%BA%E6%80%81/project/assets/script/game/initialize/view/LoadingViewComp.ts 为起点找不到模块 \"../../../../../extensions/oops-plugin-framework/assets/libs/ecs/ECS\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    },    "__unresolved_3": {      "error": "Error: 以 file:///Volumes/%E5%9B%BA%E6%80%81/project/assets/script/game/initialize/view/LoadingViewComp.ts 为起点找不到模块 \"../../../../../extensions/oops-plugin-framework/assets/module/common/CCVMParentComp\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/d1/d1c50b5731b045edf09d77252d60b3381d1ac160.js": {    "__unresolved_1": {      "error": "Error: 以 file:///Volumes/%E5%9B%BA%E6%80%81/project/assets/script/game/common/ecs/SingletonModuleComp.ts 为起点找不到模块 \"../../../../../extensions/oops-plugin-framework/assets/libs/ecs/ECS\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/18/18a66a4447d30c3d54d2fa29322d3705cc6028dc.js": {    "__unresolved_1": {      "error": "Error: 以 file:///Volumes/%E5%9B%BA%E6%80%81/project/assets/script/game/common/config/GameUIConfig.ts 为起点找不到模块 \"../../../../../extensions/oops-plugin-framework/assets/core/gui/layer/LayerManager\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/b5/b56d457e7e395dea214437dbcbeb1448e208342a.js": {    "__unresolved_1": {      "error": "Error: 以 file:///Volumes/%E5%9B%BA%E6%80%81/project/assets/script/game/initialize/bll/InitRes.ts 为起点找不到模块 \"../../../../../extensions/oops-plugin-framework/assets/core/Oops\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    },    "__unresolved_2": {      "error": "Error: 以 file:///Volumes/%E5%9B%BA%E6%80%81/project/assets/script/game/initialize/bll/InitRes.ts 为起点找不到模块 \"../../../../../extensions/oops-plugin-framework/assets/libs/collection/AsyncQueue\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    },    "__unresolved_3": {      "error": "Error: 以 file:///Volumes/%E5%9B%BA%E6%80%81/project/assets/script/game/initialize/bll/InitRes.ts 为起点找不到模块 \"../../../../../extensions/oops-plugin-framework/assets/libs/ecs/ECS\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/d4/d42d8b31b12802771639a51fa85607037e52d15b.js": {    "__unresolved_1": {      "error": "Error: 以 file:///Volumes/%E5%9B%BA%E6%80%81/project/assets/script/game/initialize/Initialize.ts 为起点找不到模块 \"../../../../extensions/oops-plugin-framework/assets/libs/ecs/ECS\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/4c/4cfe7ff94a4d5db865d994c483153764c2ed0bc2.js": {    "__unresolved_1": {      "error": "Error: 以 file:///Volumes/%E5%9B%BA%E6%80%81/project/assets/script/game/account/Account.ts 为起点找不到模块 \"../../../../extensions/oops-plugin-framework/assets/core/Oops\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    },    "__unresolved_2": {      "error": "Error: 以 file:///Volumes/%E5%9B%BA%E6%80%81/project/assets/script/game/account/Account.ts 为起点找不到模块 \"../../../../extensions/oops-plugin-framework/assets/libs/ecs/ECS\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/b4/b4480ae13df98e274c3b96c04f70aba1bdd114df.js": {    "__unresolved_1": {      "error": "Error: 以 file:///Volumes/%E5%9B%BA%E6%80%81/project/assets/script/Main.ts 为起点找不到模块 \"../../extensions/oops-plugin-framework/assets/core/Oops\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    },    "__unresolved_2": {      "error": "Error: 以 file:///Volumes/%E5%9B%BA%E6%80%81/project/assets/script/Main.ts 为起点找不到模块 \"../../extensions/oops-plugin-framework/assets/core/Root\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    },    "__unresolved_3": {      "error": "Error: 以 file:///Volumes/%E5%9B%BA%E6%80%81/project/assets/script/Main.ts 为起点找不到模块 \"../../extensions/oops-plugin-framework/assets/libs/ecs/ECS\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  }}
2025-5-5 12:21:42-debug: [[Executor]] prepare after unlock
2025-5-5 12:21:42-debug: Run asset db hook programming:afterPreStart success!
2025-5-5 12:21:42-debug: Run asset db hook engine-extends:afterPreStart ...
2025-5-5 12:21:42-debug: asset-db-hook-programming-afterPreStart (2450ms)
2025-5-5 12:21:42-debug: recompile effect.bin success
2025-5-5 12:21:42-debug: Run asset db hook engine-extends:afterPreStart success!
2025-5-5 12:21:42-debug: [Assets Memory track]: asset-db:worker-init: preStart start:275.73MB, end 427.18MB, increase: 151.45MB
2025-5-5 12:21:42-debug: Start up the 'internal' database...
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: asset-db:worker-effect-data-processing (892ms)
2025-5-5 12:21:43-debug: asset-db-hook-engine-extends-afterPreStart (893ms)
2025-5-5 12:21:43-debug: Status file /Volumes/固态/project/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json: Error: ENOENT: no such file or directory, open '/Volumes/固态/project/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json'
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:43-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
