2025-5-5 16:21:10-log: Cannot access game frame or container.
2025-5-5 16:21:12-debug: asset-db:require-engine-code (3075ms)
2025-5-5 16:21:12-log: meshopt wasm decoder initialized
2025-5-5 16:21:12-log: [bullet]:bullet wasm lib loaded.
2025-5-5 16:21:12-log: [box2d]:box2d wasm lib loaded.
2025-5-5 16:21:12-log: Cocos Creator v3.8.6
2025-5-5 16:21:13-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.93MB, end 82.00MB, increase: 1.07MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.03MB, end 224.01MB, increase: 141.99MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.23MB, end 227.09MB, increase: 2.86MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.79MB, end 227.26MB, increase: 146.47MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.83MB, end 227.30MB, increase: 147.47MB
2025-5-5 16:21:12-log: Using legacy pipeline
2025-5-5 16:21:12-log: Forward render pipeline initialized.
2025-5-5 16:21:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.93MB, end 79.81MB, increase: 47.88MB
2025-5-5 16:21:17-debug: asset-db:worker-init: initPlugin (4986ms)
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db:worker-init start:31.92MB, end 227.40MB, increase: 195.48MB
2025-5-5 16:21:17-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 16:21:17-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 16:21:17-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 16:21:17-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/fog-fs.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/fog-vs.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/typescript/tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/input-standard.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/input.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/lighting.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/lightingmap-fs.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/lightingmap-vs.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/local-batch.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/morph.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/output-standard.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/output.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/sh-fs.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/sh-vs.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shading-cluster-additive.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shading-standard-additive.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shading-standard-base.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shading-standard.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shading-toon.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shadow-map-base.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shadow-map-fs.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shadow-map-vs.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/skinning.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/standard-surface-entry.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/post-process/anti-aliasing.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/post-process/fxaa-hq.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/post-process/fxaa.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/post-process/pipeline.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/common-functions.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/eye.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/fog.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/morph-animation.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/probe.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/sh.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/skinning-animation-dqs.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/skinning-animation-lbs.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/world-transform.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/alpha-test.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/embedded-alpha.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/particle-common.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/particle-trail.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/particle-vs-gpu.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/particle-vs-legacy.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/sprite-common.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/sprite-texture.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-csm.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-diffusemap.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-environment.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-forward-light.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-global.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-light-map.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-local-batched.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-local.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-morph.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-reflection-probe.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-sh.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-shadow.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-skinning.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-world-bound.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/color/aces.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/color/gamma.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/color/tone-mapping.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/data/packing.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/data/unpack.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/debug/debug-view-define.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/effect/fog.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/effect/special-effects.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/graph-expression/base.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/attenuation.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/brdf.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/bxdf.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/functions.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/light-map.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/rect-area-light.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/math/coordinates.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/math/number.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/math/octahedron-transform.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/math/transform.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/mesh/material.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/mesh/vat-animation.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/shadow/native-pcf.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/texture/cubemap.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/texture/texture-lod.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/texture/texture-misc.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/main-functions/general-vs.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/main-functions/outline-fs.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/main-functions/outline-vs.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/data-structures/lighting-intermediate-data.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/data-structures/lighting-misc-data.chunkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/data-structures/lighting-result.chunkbackground: #aaff85; color: #000;color: #000;
